Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (94) if_else -> . IF LPAREN expression RPAREN block
    (64) expression_stmt -> . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . ID LPAREN expression_list RPAREN
    (39) expression -> . expression LBRACKET expression RBRACKET
    (40) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression MULTIPLY expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOT_EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER_INT
    (56) expression -> . NUMBER_DOUBLE
    (57) expression -> . STRING
    (58) expression -> . BOOLEAN_TRUE
    (59) expression -> . BOOLEAN_FALSE
    (60) expression -> . ID
    (65) expression -> . LISTOF LPAREN expression_list RPAREN
    (92) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (95) expression -> . READLINE LPAREN RPAREN

  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN_TRUE resolved as shift
  ! shift/reduce conflict for BOOLEAN_FALSE resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
  ! shift/reduce conflict for ARRAYOF resolved as shift
  ! shift/reduce conflict for READLINE resolved as shift
    RBRACE          reduce using rule 72 (when_branch -> expression ARROW statement_list .)
    ELSE            reduce using rule 72 (when_branch -> expression ARROW statement_list .)
    VAR             shift and go to state 15
    VAL             shift and go to state 18
    FUN             shift and go to state 19
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    IF              shift and go to state 29
    MAPOF           shift and go to state 30
    ID              shift and go to state 16
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

  ! MAPOF           [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! ID              [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! MINUS           [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! LPAREN          [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! NUMBER_INT      [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! NUMBER_DOUBLE   [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! STRING          [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! BOOLEAN_TRUE    [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! BOOLEAN_FALSE   [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! LISTOF          [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! ARRAYOF         [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]
  ! READLINE        [ reduce using rule 72 (when_branch -> expression ARROW statement_list .) ]

    expression                     shift and go to state 17
    statement                      shift and go to state 40
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    class_def                      shift and go to state 6
    for_loop                       shift and go to state 7
    when_stmt                      shift and go to state 8
    print_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    if_else                        shift and go to state 13
    expression_stmt                shift and go to state 14

state 165

    (63) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . class_def
    (8) statement -> . for_loop
    (9) statement -> . when_stmt
    (10) statement -> . print_stmt
    (11) statement -> . return_stmt
    (12) statement -> . break_stmt
    (13) statement -> . continue_stmt
    (14) statement -> . if_else
    (15) statement -> . expression_stmt
    (16) declaration -> . VAR ID ASSIGN expression
    (17) declaration -> . VAL ID ASSIGN expression
    (18) declaration -> . VAR ID COLON type ASSIGN expression
    (19) declaration -> . VAL ID COLON type ASSIGN expression
    (88) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (89) function_def -> . FUN ID LPAREN param_list_opt RPAREN block
    (77) class_def -> . CLASS ID LBRACE class_body RBRACE
    (31) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (69) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (74) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (61) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (62) print_stmt -> . PRINT LPAREN expression RPAREN
    (30) return_stmt -> . RETURN expression
    (90) break_stmt -> . BREAK
    (91) continue_stmt -> . CONTINUE
    (93) if_else -> . IF LPAREN expression RPAREN block ELSE block
    (94) if_else -> . IF LPAREN expression RPAREN block
    (64) expression_stmt -> . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . ID LPAREN expression_list RPAREN
    (39) expression -> . expression LBRACKET expression RBRACKET
    (40) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression MULTIPLY expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOT_EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER_INT
    (56) expression -> . NUMBER_DOUBLE
    (57) expression -> . STRING
    (58) expression -> . BOOLEAN_TRUE
    (59) expression -> . BOOLEAN_FALSE
    (60) expression -> . ID
    (65) expression -> . LISTOF LPAREN expression_list RPAREN
    (92) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (95) expression -> . READLINE LPAREN RPAREN

    RBRACE          shift and go to state 181
    VAR             shift and go to state 15
    VAL             shift and go to state 18
    FUN             shift and go to state 19
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    IF              shift and go to state 29
    MAPOF           shift and go to state 30
    ID              shift and go to state 16
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    statement                      shift and go to state 40
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    class_def                      shift and go to state 6
    for_loop                       shift and go to state 7
    when_stmt                      shift and go to state 8
    print_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    if_else                        shift and go to state 13
    expression_stmt                shift and go to state 14
    expression                     shift and go to state 17

state 166

    (73) when_branch -> ELSE ARROW statement_list .
    (2) statement_list -> statement_list . statement
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . class_def
    (8) statement -> . for_loop
    (9) statement -> . when_stmt
    (10) statement -> . print_stmt
    (11) statement -> . return_stmt
    (12) statement -> . break_stmt
    (13) statement -> . continue_stmt
    (14) statement -> . if_else
    (15) statement -> . expression_stmt
    (16) declaration -> . VAR ID ASSIGN expression
    (17) declaration -> . VAL ID ASSIGN expression
    (18) declaration -> . VAR ID COLON type ASSIGN expression
    (19) declaration -> . VAL ID COLON type ASSIGN expression
    (88) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (89) function_def -> . FUN ID LPAREN param_list_opt RPAREN block
    (77) class_def -> . CLASS ID LBRACE class_body RBRACE
    (31) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (69) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (74) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (61) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (62) print_stmt -> . PRINT LPAREN expression RPAREN
    (30) return_stmt -> . RETURN expression
    (90) break_stmt -> . BREAK
    (91) continue_stmt -> . CONTINUE
    (93) if_else -> . IF LPAREN expression RPAREN block ELSE block
    (94) if_else -> . IF LPAREN expression RPAREN block
    (64) expression_stmt -> . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . ID LPAREN expression_list RPAREN
    (39) expression -> . expression LBRACKET expression RBRACKET
    (40) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression MULTIPLY expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOT_EQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER_INT
    (56) expression -> . NUMBER_DOUBLE
    (57) expression -> . STRING
    (58) expression -> . BOOLEAN_TRUE
    (59) expression -> . BOOLEAN_FALSE
    (60) expression -> . ID
    (65) expression -> . LISTOF LPAREN expression_list RPAREN
    (92) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (95) expression -> . READLINE LPAREN RPAREN

  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN_TRUE resolved as shift
  ! shift/reduce conflict for BOOLEAN_FALSE resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
  ! shift/reduce conflict for ARRAYOF resolved as shift
  ! shift/reduce conflict for READLINE resolved as shift
    RBRACE          reduce using rule 73 (when_branch -> ELSE ARROW statement_list .)
    ELSE            reduce using rule 73 (when_branch -> ELSE ARROW statement_list .)
    VAR             shift and go to state 15
    VAL             shift and go to state 18
    FUN             shift and go to state 19
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    IF              shift and go to state 29
    MAPOF           shift and go to state 30
    ID              shift and go to state 16
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

  ! MAPOF           [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! ID              [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! MINUS           [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! LPAREN          [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! NUMBER_INT      [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! NUMBER_DOUBLE   [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! STRING          [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! BOOLEAN_TRUE    [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! BOOLEAN_FALSE   [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! LISTOF          [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! ARRAYOF         [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]
  ! READLINE        [ reduce using rule 73 (when_branch -> ELSE ARROW statement_list .) ]

    statement                      shift and go to state 40
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    class_def                      shift and go to state 6
    for_loop                       shift and go to state 7
    when_stmt                      shift and go to state 8
    print_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    if_else                        shift and go to state 13
    expression_stmt                shift and go to state 14
    expression                     shift and go to state 17

state 167

    (93) if_else -> IF LPAREN expression RPAREN block . ELSE block
    (94) if_else -> IF LPAREN expression RPAREN block .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 182
    VAR             reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    VAL             reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    FUN             reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    CLASS           reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    WHEN            reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    PRINTLN         reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    BREAK           reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    CONTINUE        reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    MAPOF           reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    MINUS           reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    LPAREN          reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    NUMBER_INT      reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    NUMBER_DOUBLE   reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    STRING          reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    BOOLEAN_TRUE    reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    BOOLEAN_FALSE   reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    LISTOF          reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    ARRAYOF         reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    READLINE        reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    $end            reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .)

  ! ELSE            [ reduce using rule 94 (if_else -> IF LPAREN expression RPAREN block .) ]


state 168

    (35) map_entries -> map_entries COMMA map_entry .

    RPAREN          reduce using rule 35 (map_entries -> map_entries COMMA map_entry .)
    COMMA           reduce using rule 35 (map_entries -> map_entries COMMA map_entry .)


state 169

    (37) map_entry -> expression TO expression .
    (39) expression -> expression . LBRACKET expression RBRACKET
    (40) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . MULTIPLY expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOT_EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RPAREN          reduce using rule 37 (map_entry -> expression TO expression .)
    COMMA           reduce using rule 37 (map_entry -> expression TO expression .)
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 170

    (18) declaration -> VAR ID COLON type ASSIGN expression .
    (39) expression -> expression . LBRACKET expression RBRACKET
    (40) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . MULTIPLY expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOT_EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    VAL             reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    FUN             reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    CLASS           reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    FOR             reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    WHEN            reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    PRINTLN         reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    PRINT           reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    RETURN          reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    BREAK           reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    CONTINUE        reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    IF              reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    MAPOF           reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    ID              reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    LPAREN          reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    NUMBER_INT      reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    STRING          reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    LISTOF          reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    ARRAYOF         reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    READLINE        reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    $end            reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    RBRACE          reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    ELSE            reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56

  ! MINUS           [ reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .) ]


state 171

    (19) declaration -> VAL ID COLON type ASSIGN expression .
    (39) expression -> expression . LBRACKET expression RBRACKET
    (40) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . MULTIPLY expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOT_EQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    VAL             reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    FUN             reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    CLASS           reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    FOR             reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    WHEN            reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    PRINTLN         reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    PRINT           reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    RETURN          reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    BREAK           reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    CONTINUE        reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    IF              reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    MAPOF           reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    ID              reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    LPAREN          reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    NUMBER_INT      reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    STRING          reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    LISTOF          reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    ARRAYOF         reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    READLINE        reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    $end            reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    RBRACE          reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    ELSE            reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    LBRACKET        shift and go to state 43
    DOT             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    EQUALS          shift and go to state 53
    NOT_EQUALS      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56

  ! MINUS           [ reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .) ]


state 172

    (24) param -> ID COLON type .

    COMMA           reduce using rule 24 (param -> ID COLON type .)
    RPAREN          reduce using rule 24 (param -> ID COLON type .)


state 173

    (88) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON . type block
    (25) type -> . TYPE_INT
    (26) type -> . TYPE_DOUBLE
    (27) type -> . TYPE_BOOLEAN
    (28) type -> . TYPE_STRING
    (29) type -> . ID

    TYPE_INT        shift and go to state 114
    TYPE_DOUBLE     shift and go to state 115
    TYPE_BOOLEAN    shift and go to state 116
    TYPE_STRING     shift and go to state 117
    ID              shift and go to state 112

    type                           shift and go to state 183

state 174

    (89) function_def -> FUN ID LPAREN param_list_opt RPAREN block .

    VAR             reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    VAL             reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    FUN             reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    CLASS           reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    FOR             reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    WHEN            reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    PRINTLN         reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    PRINT           reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    RETURN          reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    BREAK           reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    CONTINUE        reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    IF              reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    MAPOF           reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    ID              reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    MINUS           reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    LPAREN          reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    NUMBER_INT      reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    NUMBER_DOUBLE   reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    STRING          reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    BOOLEAN_TRUE    reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    BOOLEAN_FALSE   reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    LISTOF          reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    ARRAYOF         reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    READLINE        reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    $end            reduce using rule 89 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
